abbreviation	KO
GLUTCOADH	K16173
BTCOAACCOAT	K01034
BTCOAACCOAT	K01035
ABTAr	K14268
ABTAr	K00823
ABTAr	K07250
ABTAr	K13524
SSALxr	K00135
SSALxr	K00139
SSALxr	K08324
SSALxr	K17761
SSALyr	K00135
SSALyr	K08324
4HBNOX	K00043
4HBNOX	K08318
4HBNOX	K18120
BTALDH	K00132
BTALDH	K04073
BTALDH	K04072
FORAMD	K01455
APTNAT	K14268
OXPTNDH	K00135
GLUTCOADH2	K00252
ECOAH1	K01692
ECOAH1	K01715
ECOAH1	K13767
ECOAH1	K01782
ECOAH1	K01825
ECOAH1	K07511
ECOAH1	K07514
ECOAH1	K10527
ECOAH1	K15016
CYRDAR	K13786
THRD	K00060
THRD	K15789
3MOBS	K01649
5MTHCYST	K00599
AACGLYDH	K00128
AACGLYDH	K00149
AACGLYDH	K14085
ABTOXy	K00011
ABUTR	K00149
ABUTR	K14085
ABUTR	K00128
ACGK	K00930
ACGK	K05828
ACGK	K12659
ACGS	K00618
ACGS	K00620
ACGS	K11067
ACGS	K14681
ACGS	K14682
ACHBPL	K11258
ACHBPL	K01652
ACHBPL	K01653
ACLS_a	K00161
ACLS_a	K00162
ACLS_a	K00163
ACLS_a	K01568
ACLS_a	K11258
ACLS_a	K01652
ACLS_a	K01653
ACLS_b	K01652
ACLS_b	K01653
ACONMT	K00598
ACOTA	K00818
ACOTA	K00821
ACOTA	K05830
ACYP_2	K01512
ADNUC	K01239
ADNUC	K10213
AGPR	K00145
AGPR	K05829
AGPR	K12659
AHEXASE3	K01207
AHSERL2	K01740
AHSERL3	K01740
ARABASE3e	K01209
ARAI	K01804
ARGSSr	K01940
ATPPRT	K00765
ATPPRT	K02502
BGLA	K01188
BGLAr	K01188
BGLAr	K05349
BGLAr	K05350
CYSTL	K01760
CYSTL	K14155
F6PE4PL	K01632
FFSD	K01193
FMNRx2	K00299
FMNRx2	K13562
FRDOr	K00528
G3PCT	K00980
G5SDr	K00147
G5SDr	K12657
GALS3	K01189
GALS3	K07406
GALS3	K07407
GART	K00607
GCCb	K00605
GCCc	K00382
GLCTR4r	K00690
GLU5K	K00931
GLU5K	K12657
GLUOX	K00264
GLUOX	K00265
GLUOX	K00266
GNNUC	K10213
HISTD	K00013
HISTD	K14152
HSST	K00651
HSTPTr	K00817
IG3PS	K01663
IG3PS	K02500
IG3PS	K02501
IGPDH	K01693
IGPDH	K01089
INSH	K01239
IPMDr	K00052
IPPMIa	K01702
IPPMIb	K01702
IPPMIb	K01703
IPPMIb	K01704
LACZ	K01190
LCARS	K00048
LPLIPAL1A120	K01048
LPLIPAL1A140	K01048
LPLIPAL1A141	K01048
LPLIPAL1A160	K01048
LPLIPAL1A161	K01048
LPLIPAL1A180	K01048
LPLIPAL1A181	K01048
LPLIPAL1E120	K01048
LPLIPAL1E140	K01048
LPLIPAL1E141	K01048
LPLIPAL1E160	K01048
LPLIPAL1E161	K01048
LPLIPAL1E180	K01048
LPLIPAL1E181	K01048
LPLIPAL1G120	K01048
LPLIPAL1G140	K01048
LPLIPAL1G141	K01048
LPLIPAL1G160	K01048
LPLIPAL1G161	K01048
LPLIPAL1G180	K01048
LPLIPAL1G181	K01048
LPLIPAL2A120	K01048
LPLIPAL2A140	K01048
LPLIPAL2A141	K01048
LPLIPAL2A160	K01048
LPLIPAL2A161	K01048
LPLIPAL2A180	K01048
LPLIPAL2A181	K01048
LPLIPAL2E120	K01048
LPLIPAL2E140	K01048
LPLIPAL2E141	K01048
LPLIPAL2E160	K01048
LPLIPAL2E161	K01048
LPLIPAL2E180	K01048
LPLIPAL2E181	K01048
LPLIPAL2G120	K01048
LPLIPAL2G140	K01048
LPLIPAL2G141	K01048
LPLIPAL2G160	K01048
LPLIPAL2G161	K01048
LPLIPAL2G180	K01048
LPLIPAL2G181	K01048
L_AROND	K00220
L_ARONR	K15226
L_ARONR	K15227
MADGBG	K01188
MADGBG	K05349
MADGBG	K05350
MANA4	K01189
MANA4	K07406
MANA4	K07407
MBDGBG	K01188
MBDGBG	K05349
MBDGBG	K05350
MCSNAH1r	K01485
METB1	K01739
METFR	K00297
MTHPTGHM	K00549
NOPHMO	K03688
OCBT	K00611
ORNTAC	K00620
PDHbr	K00627
PPCr	K01595
PPNDH	K01713
PPNDH	K04518
PPNDH	K05359
PPNDH	K14170
PRAMPC	K01496
PRAMPC	K11755
PRAMPC	K14152
PRATPP	K01523
PRATPP	K11755
PRATPP	K14152
PRMICI	K01814
RAFGH	K01189
RAFGH	K07406
RAFGH	K07407
RAFH	K01193
RBK_Dr	K00853
RBK_Dr	K00875
RBK_L1	K00853
RBP4E	K01786
RBP4E	K03077
RBP4E	K03080
SEPHCHS	K02551
SHSL1r	K01739
SHSL2	K10764
SHSL2	K01739
SHSL4r	K01739
STYSGH	K01189
STYSGH	K07406
STYSGH	K07407
SUCOAS	K01902
SUCOAS	K01903
THD1	K00322
THD1	K00323
THD1	K00324
THD1	K00325
THD2	K00322
UDPGALM	K01854
XTSNH	K01239
XU5PG3PL	K01621
XYLI1	K01805
XYLI2	K01805
PDHa	K00161
PDHa	K00162
PDHa	K00163
ARABINOGALASEe	K01190
ARABINOGALASEe	K06113
ARABINOGALASEe	K01195
KESTOASEe	K01212
KESTOTTRASEe	K01212
KESTOPTASEe	K01212
SUCR	K01182
SUCR	K01203
SUCR	K01187
SUCR	K12047
SUCR	K12316
SUCR	K12317
SUCR	K15922
2HMCOXT	K01821
AGMD	K10536
ALAD_R	K00259
AMID	K01426
AMID2	K01426
AMID4	K01426
AMID5	K01426
ASPO2	K06989
BSORx	K00540
BSORy	K00540
BZAMAH	K01426
CDAPPA120	K01521
CDAPPA140	K01521
CDAPPA141	K01521
CDAPPA160	K01521
CDAPPA161	K01521
CDAPPA180	K01521
CDAPPA181	K01521
CPPPGO2	K02495
CYO1b	K02274
CYO1b	K02275
CYO1b	K02276
CYTBD2	K02826
DAAD	K00285
DAGK120	K00901
DAGK140	K00901
DAGK141	K00901
DAGK160	K00901
DAGK161	K00901
DAGK180	K00901
DAGK181	K00901
EAR10M11x	K11611
EAR11M12x	K11611
EAR12M13x	K11611
EAR13M14x	K11611
EAR14M15x	K11611
EAR14M16x	K11611
EAR4M5x	K11611
EAR5M6x	K11611
EAR6M7x	K11611
EAR7M8x	K11611
EAR8M9x	K11611
EAR9M10x	K11611
EDD	K01690
FTHFD	K01433
HEXb	K00845
HEXb	K12407
HEXb	K00844
IAHDGK	K00901
IAHDGK	K07029
IAPDGK	K00901
IAPDGK	K07029
IHDGK	K00901
IHDGK	K07029
IHXDGK	K00901
IHXDGK	K07029
INHINDH	K01426
IPDGK	K00901
IPDGK	K07029
IPDPUPT	K00806
ITDGK	K00901
ITDGK	K07029
MALFADO	K00116
MDH2	K00116
MDH3	K00116
MOHMT	K00606
NADH6	K00329
NCPTRCA	K12251
OOR2r	K00174
OOR2r	K00175
OOR2r	K00176
OOR2r	K00177
P5CD	K00294
P5CD	K13821
PANTS	K01918
PANTS	K13799
PDX5PSYN	K03474
PLIPA1A120	K16818
PLIPA1A140	K16818
PLIPA1A141	K16818
PLIPA1A160	K16818
PLIPA1A161	K16818
PLIPA1A180	K16818
PLIPA1A181	K16818
PLIPA1E120	K16818
PLIPA1E140	K16818
PLIPA1E141	K16818
PLIPA1E160	K16818
PLIPA1E161	K16818
PLIPA1E180rev	K16818
PLIPA1E181	K16818
PLIPA1G120	K16818
PLIPA1G140	K16818
PLIPA1G141	K16818
PLIPA1G160	K16818
PLIPA1G161	K16818
PLIPA1G180	K16818
PLIPA1G181	K16818
PLIPA2A120	K01047
PLIPA2A140	K01047
PLIPA2A141	K01047
PLIPA2A160	K01047
PLIPA2A161	K01047
PLIPA2A180	K01047
PLIPA2A181	K01047
PLIPA2E120	K01047
PLIPA2E140	K01047
PLIPA2E141	K01047
PLIPA2E160	K01047
PLIPA2E161	K01047
PLIPA2E180	K01047
PLIPA2E181	K01047
PLIPA2G120	K01047
PLIPA2G140	K01047
PLIPA2G141	K01047
PLIPA2G160	K01047
PLIPA2G161	K01047
PLIPA2G180	K01047
PLIPA2G181	K01047
PPGPPDP	K01139
PPND	K00210
PPND	K04517
PPND	K00220
PPND	K14187
PPND2	K00211
PPS	K01007
PRAI	K01817
PRAI	K13498
PRAI	K13501
PROD3	K11394
PUTA3	K00294
PUTA3	K13821
SERATi	K00640
UPPDC2b	K01599
UREA	K01427
UREA	K01428
UREA	K01429
UREA	K01430
UREA	K14048
URFGTT	K03183
AHCYSNS	K01243
RHC	K07173
HCYSHSL	K17217
3HAD100	K01716
3HAD100	K02372
3HAD100	K16363
3HAD100	K00668
3HAD100	K11533
3HAD100	K00665
3HAD10M11	K01716
3HAD10M11	K02372
23DHMPO	K00053
23PDE2	K01119
23PDE4	K01119
23PDE7	K01119
23PDE9	K01119
2AHBUTI	K00053
3HAD10M12	K01716
3HAD10M12	K02372
3HAD11M12	K01716
3HAD11M12	K02372
3HAD120	K01716
3HAD120	K02372
3HAD120	K16363
3HAD120	K00668
3HAD120	K00665
3HAD120	K11533
3HAD12M13	K01716
3HAD12M13	K02372
3HAD12M14	K01716
3HAD12M14	K02372
3HAD13M14	K01716
3HAD13M14	K02372
3HAD140	K01716
3HAD140	K02372
3HAD140	K16363
3HAD140	K00668
3HAD140	K11533
3HAD140	K00665
3HAD14M15	K01716
3HAD14M15	K02372
3HAD14M16	K01716
3HAD14M16	K02372
3HAD15M16	K01716
3HAD15M16	K02372
3HAD160	K01716
3HAD160	K02372
3HAD160	K16363
3HAD160	K00668
3HAD160	K11533
3HAD160	K00665
3HAD180	K01716
3HAD180	K02372
3HAD40	K01716
3HAD40	K02372
3HAD40	K16363
3HAD40	K00668
3HAD40	K11533
3HAD40	K00665
3HAD4M5	K01716
3HAD4M5	K02372
3HAD4M6	K01716
3HAD4M6	K02372
3HAD5M6	K01716
3HAD5M6	K02372
3HAD60	K01716
3HAD60	K02372
3HAD60	K16363
3HAD60	K00668
3HAD60	K11533
3HAD60	K00665
3HAD6M7	K01716
3HAD6M7	K02372
3HAD6M8	K01716
3HAD6M8	K02372
3HAD7M8	K01716
3HAD7M8	K02372
3HAD80	K00668
3HAD80	K11533
3HAD80	K00665
3HAD8M10	K01716
3HAD8M10	K02372
3HAD8M9	K01716
3HAD8M9	K02372
3HAD9M10	K01716
3HAD9M10	K02372
3OAR100	K00059
3OAR100	K11533
3OAR100	K00665
3OAR10M11	K00059
3OAR10M12	K00059
3OAR11M12	K00059
3OAR120	K00059
3OAR120	K00667
3OAR120	K00668
3OAR120	K11533
3OAR12M13	K00059
3OAR12M14	K00059
3OAR13M14	K00059
3OAR140	K00059
3OAR140	K00667
3OAR140	K11533
3OAR140	K00665
3OAR14M15	K00059
3OAR14M16	K00059
3OAR15M16	K00059
3OAR160	K00059
3OAR160	K00667
3OAR160	K11533
3OAR160	K00665
3OAR180	K00059
3OAR40	K00059
3OAR40	K00667
3OAR40	K11533
3OAR40	K00665
3OAR4M5	K00059
3OAR4M6	K00059
3OAR5M6	K00059
3OAR60	K00059
3OAR60	K00667
3OAR60	K11533
3OAR60	K00665
3OAR6M7	K00059
3OAR6M8	K00059
3OAR7M8	K00059
3OAR80	K00667
3OAR80	K11533
3OAR80	K00665
3OAR8M10	K00059
3OAR8M9	K00059
3OAR9M10	K00059
3OAS100	K00647
3OAS100	K09458
3OAS100	K00667
3OAS100	K11533
3OAS100	K00665
3OAS10M11	K00647
3OAS10M12	K00647
3OAS11M12	K00647
3OAS120	K00647
3OAS120	K09458
3OAS120	K00667
3OAS120	K11533
3OAS120	K00665
3OAS12M13	K00647
3OAS12M14	K00647
3OAS13M14	K00647
3OAS140	K00647
3OAS140	K09458
3OAS140	K00667
3OAS140	K11533
3OAS140	K00665
3OAS160	K00647
3OAS160	K09458
3OAS160	K00667
3OAS160	K00665
3OAS160	K11533
3OAS180	K10203
3OAS180	K10245
3OAS180	K10246
3OAS180	K00647
3OAS180	K09458
3OAS180	K11533
3OAS2M3	K00647
3OAS3M4	K00647
3OAS4M3O6	K00647
3OAS4M5	K00647
3OAS4M6	K00647
3OAS5M6	K00647
3OAS60	K00667
3OAS60	K11533
3OAS60	K00665
3OAS6M7	K00647
3OAS6M8	K00647
3OAS7M8	K00647
3OAS80	K00647
3OAS80	K09458
3OAS80	K00667
3OAS80	K11533
3OAS80	K00665
3OAS8M10	K00647
3OAS8M9	K00647
3OAS9M10	K00647
4HTHRS	K01733
5GLUP5T1	K00681
5GLUP5T2	K00681
A5PISO	K06041
ACACT1r	K00626
ACACT2r	K00626
ACACT2r	K07508
ACACT2r	K07509
ACACT3r	K00632
ACACT3r	K07513
ACACT3r	K07508
ACACT3r	K07509
ACACT4r	K00632
ACACT4r	K07513
ACACT4r	K07508
ACACT4r	K07509
ACACT5r	K00632
ACACT5r	K07513
ACACT5r	K07508
ACACT5r	K07509
ACACT6r	K00632
ACACT6r	K07513
ACACT6r	K07508
ACACT6r	K07509
ACACT7r	K00632
ACACT7r	K07513
ACACT7r	K07508
ACACT7r	K07509
ACCOACL	K01962
ACCOACL	K01963
ACCOACL	K02160
ACCOAL	K01905
ACGAMT	K02851
ACKr	K00925
ACOAAGPAT140	K00655
ACOAAGPAT160	K00655
ACOAAGPAT180	K00655
ACOAAGPATAI15	K00655
ACOAAGPATAI17	K00655
ACOAAGPATI14	K00655
ACOAAGPATI15	K00655
ACOAAGPATI16	K00655
ACOAAGPATI17	K00655
ACOATA	K00648
ACOATA	K00665
ACOATA	K00668
ACOATA	K11533
ACONT	K01681
ACONT	K01682
ACONTa	K01681
ACONTa	K01682
ACONTb	K01680
ACPS1	K00997
ACPS1	K06133
ACS	K01895
ADCL	K02619
ADCL	K03342
ADCS	K01664
ADCS	K01665
ADCS	K03342
ADCS	K13950
ADK1	K00939
ADK2	K00939
ADPT	K00759
ADPT	K00760
ADSL1r	K01756
ADSL2r	K01756
ADSS	K01939
AGMHE	K03274
AGPAT120	K00655
AGPAT140	K00655
AGPAT141	K00655
AGPAT160	K00655
AGPAT161	K00655
AGPAT180	K00655
AGPAT181	K00655
AIHPDCOATA	K00648
AIPDCOATA	K00648
ALAALA	K01921
ALAASP1c	K07751
ALACI	K00053
ALAGLN1c	K07751
ALAGLU1c	K07751
ALAGLY1c	K07751
ALAHIS1c	K07751
ALALEU1c	K07751
ALAR	K01775
ALATHR1c	K07751
ALCD19	K00011
ALCD2x	K04022
ALCD2x	K00001
ALCD2x	K00121
ALCD2x	K13951
ALCD2x	K13952
ALCD2x	K13953
ALCD2x	K13954
ALCD2x	K13980
AMAOTr	K00833
AMPTASECG	K01255
AMPTASECG	K01256
AMPTASECG	K01270
AMPTASECG	K07751
AMPTASECG	K11140
AMPTASECG	K15428
AMPTASECG	K11142
ANPRT	K00766
ANS	K01656
ANS	K01657
ANS	K01658
ANS	K13497
ANS	K13501
ANS	K13503
ANS2	K01656
ANS2	K01657
ANS2	K01658
ANS2	K13497
ANS2	K13501
ANS2	K13503
AOXSr	K00652
APRAUR	K00082
APRAUR	K11752
ARGDC	K01583
ARGDC	K01584
ARGDC	K01585
ARGDC	K02626
ARGN	K01476
ASAD	K00133
ASP1DC	K01579
ASP1DC	K01580
ASPCT	K00608
ASPCT	K00609
ASPCT	K00610
ASPCT	K11540
ASPCT	K11541
ASPK	K00928
ASPK	K12524
ASPK	K12525
ASPK	K12526
ASPT	K01744
ASPTA	K00811
ASPTA	K00812
ASPTA	K00813
ASPTA	K11358
ASPTA	K14454
ASPTA	K14455
ATPS4	K02111
ATPS4	K02112
BACCLi	K01942
BACCLi	K01947
BACCLi	K03524
BPNT	K01082
BTNCL	K11263
BTNCL	K01961
BTNCL	K11262
BTS4	K01012
CBPS	K01954
CBPS	K01955
CBPS	K01956
CBPS	K11540
CBPS	K11541
CDOSKT	K02527
CDPMEK	K00919
CHORS	K01736
CLPNS140	K01005
CLPNS160	K01005
CLPNS180	K01005
CLPNSAI15	K01005
CLPNSAI17	K01005
CLPNSI14	K01005
CLPNSI15	K01005
CLPNSI16	K01005
CLPNSI17	K01005
CPPPGO	K00228
CTPS1	K01937
CTPS2	K01937
CYSDS	K01758
CYSDS	K01760
CYSDS	K14155
CYSDS	K17217
CYSTGL	K01758
CYSTGL	K17217
CYSTS	K01697
DAPDC	K01586
DAPDC	K12526
DAPE	K01778
DASYN120	K00981
DASYN140	K00981
DASYN141	K00981
DASYN160	K00981
DASYN161	K00981
DASYN180	K00981
DASYN181	K00981
DASYNAI15	K00981
DASYNAI17	K00981
DASYNI14	K00981
DASYNI15	K00981
DASYNI16	K00981
DASYNI17	K00981
DB4PS	K02858
DB4PS	K14652
DBTS	K01935
DCTPD	K01494
DCTPD2	K01494
DDPA	K01626
DDPA	K03856
DDPA	K13853
DDPGA	K01625
DDPGA	K18123
DGK1	K00942
DHDPRy	K00215
DHDPS	K01714
DHFOR2	K00287
DHFOR2	K13998
DHFR	K13938
DHFS	K01930
DHFS	K11754
DHNPA	K01633
DHNPA	K13940
DHNPA	K13939
DHORD2	K00254
DHORD5	K00254
DHORDi	K00226
DHORTS	K01465
DHPPDA	K01498
DHPPDA	K11752
DHPR	K00357
DHPS	K00796
DHPS	K13939
DHPS	K13941
DHQS	K01735
DHQS	K13829
DHQTi	K03785
DHQTi	K03786
DHQTi	K13832
DHQTi	K13830
DMATT	K00787
DMATT	K00795
DMATT	K00804
DMATT	K13787
DMATT	K13789
DMATT	K14066
DMPPS	K03527
DMPPS2r	K03527
DM_atp_c_	K01509
DM_atp_c_	K01510
DM_atp_c_	K01533
DM_atp_c_	K01553
DM_atp_c_	K04765
DM_atp_c_	K06928
DM_atp_c_	K14641
DM_atp_c_	K14642
DM_atp_c_	K17686
DPCOAK	K00859
DPCOAK	K02318
DPRr	K00077
DTMPK	K00943
DURIPP	K00757
DURIPP	K00758
DURIPP	K00756
DURIPP	K03783
DURIPP	K03784
DUTPDP	K01520
DUTPDP	K01519
DUTPDP	K02428
DXPRIr	K00099
DXPS	K01662
E4PD	K03472
EAR100x	K00208
EAR100x	K02371
EAR100x	K00668
EAR100x	K11533
EAR10M12x	K11611
EAR120x	K00208
EAR120x	K02371
EAR120x	K00667
EAR120x	K11533
EAR12M14x	K11611
EAR140x	K00208
EAR140x	K02371
EAR140x	K00668
EAR140x	K11533
EAR15M16x	K11611
EAR160x	K00208
EAR160x	K02371
EAR160x	K00668
EAR160x	K11533
EAR180x	K11611
EAR4M6x	K11611
EAR60x	K00668
EAR60x	K11533
EAR6M8x	K11611
EAR80x	K00208
EAR80x	K02371
EAR80x	K00668
EAR80x	K11533
EAR8M10x	K11611
EDA_R	K17463
EDA_R	K01625
EDA_R	K11395
EDTXS1	K02517
EHGLAT	K00811
EHGLAT	K00812
EHGLAT	K00813
EHGLAT	K11358
EHGLAT	K14454
EHGLAT	K14455
ENO	K01689
FBA	K01623
FBA	K01624
FBA	K11645
FBA	K16305
FBA	K16306
FBA	K01622
FBA2	K01622
FBA2	K01623
FBA2	K01624
FBA2	K11645
FBA3	K01623
FBP	K01086
FBP	K01622
FBP	K02446
FBP	K03841
FBP	K04041
FBP	K11532
FCLTc	K01772
FERO	K00522
FERO	K02217
FERO	K13624
FERO	K13625
FMNAT	K00953
FMNAT	K11753
FMNAT	K14656
FOLD3	K00796
FOLD3	K13939
FOLD3	K13941
FPGS7	K01930
FPGS_tm	K01930
FPGS_tm	K11754
FRD2	K00238
FRD3	K00238
FRTT	K00804
FT	K00806
FTHFCL	K01934
FUM	K01676
FUM	K01677
FUM	K01678
FUM	K01679
G1PACT	K04042
G1SAT	K01845
G3PAT120	K00629
G3PAT140	K00629
G3PAT141	K00629
G3PAT160	K00629
G3PAT161	K00629
G3PAT180	K00629
G3PAT181	K00629
G3PATAI15	K00629
G3PATAI17	K00629
G3PATI14	K00629
G3PATI15	K00629
G3PATI16	K00629
G3PATI17	K00629
G3PD1	K00006
G3PD1	K00057
G3PD2	K00096
G6PBDH	K00036
G6PBDH	K13937
G6PDH2r	K00036
G6PI	K01792
G6PI	K01810
G6PI	K06859
G6PI	K13810
G6PI	K15916
G6PI3	K13810
G6PI3	K15916
GALU	K00963
GAPD	K00134
GAPD	K00150
GAPD	K10705
GF6PTA	K00820
GGTA	K00681
GHMT2r	K00600
GK1	K00942
GK2	K00942
GLNS	K01915
GLNSP1	K01915
GLNSP2	K01915
GLNSP3	K01915
GLUDy	K00262
GLUDy	K00261
GLUR	K01776
GLUTRR	K02492
GLUTRS	K01885
GLUTRS	K09698
GLUTRS	K14163
GLYASN1c	K07751
GLYASP1c	K07751
GLYGLN1c	K07751
GLYGLU1c	K07751
GLYLEUHYDROc	K07751
GLYMET1c	K07751
GLYPHEHYc	K07751
GLYPROPRO1c	K01271
GLYTYR1c	K07751
GMAND	K01711
GMHEPAT	K03272
GMHEPK	K03272
GMHEPPA	K03273
GMPR	K00364
GMPS2	K01951
GRTT	K00787
GRTT	K00795
GRTT	K00804
GRTT	K13787
GRTT	K13789
GTPCI	K01495
GTPCI	K09007
GTPCII	K01497
GTPCII	K14652
GTPDPK	K00951
GTPDPK	K07816
GUAPRT	K00769
GUAPRT	K03816
GUAPRT	K00759
GUAPRT	K15780
H2CO3D	K01672
H2CO3D	K01673
H2CO3D	K01674
HBZOPT	K03179
HEPT1	K00713
HEPT2	K00713
HETT	K02523
HETZK	K00878
HETZK	K14154
HEX1	K00844
HEX1	K00845
HEX1	K12407
HEXTT	K00805
HMBS	K01749
HMPK1	K00877
HMPK1	K00941
HMPK1	K14153
HPPK	K00950
HPPK	K13940
HSDx	K00003
HSDx	K12524
HSDx	K12525
HSDy	K00003
HSK	K00872
HSK	K02204
HSK	K02203
IBCOATA	K00648
IGPS	K01609
IGPS	K13498
IHDCOATA	K00648
IHPDCOATA	K00648
ILETA	K00826
IMPD	K00088
IPDCOATA	K00648
IPDPS	K03527
IPDPS2	K03527
ITDCOATA	K00648
IVCOATA	K00648
KARA1	K00053
KARA3	K00053
KAS14	K00647
KAS14	K00667
KAS14	K09458
KAS14	K00648
KAS14	K00665
KDOCT2	K00979
KDOPP	K03270
KDOPSr	K01627
LEUTA	K00826
LPADSS	K00748
LYSDC	K01582
MACCOAT	K00632
MACCOAT	K07513
MAN1PT2	K00971
MAN6PI	K01809
MCOATA	K00645
MCOATA	K13935
MCOATA	K00665
MCOATA	K00668
MECDPDH2	K03526
MECDPS	K01770
MECDPS	K12506
MEPCT	K00991
MEPCT	K12506
METALA1c	K07751
METSOXR1r	K08968
MOAT	K02527
MTHFC	K01491
MTHFC	K13403
MTHFD	K01491
MTHFD	K00288
NADK	K00858
NADK2	K00858
NADS1	K01916
NDPK1	K00940
NDPK2	K00940
NDPK3	K00940
NDPK4	K00940
NDPK5	K00940
NDPK6	K00940
NDPK7	K00940
NDPK8	K00940
NDPK9	K00940
NNATr	K00952
